"0","# Cargamos librerias, variables y funciones"
"0","source(""../R/librerias.R"")"
"0","source(""../R/variables_globales.R"")"
"0","source(""../R/funciones.R"")"
"0","source(""../R/funciones_informe.R"")"
"0","# Cargamos historico.tweets"
"0","load(""../datos/historico_tweets.RData"")"
"0","# Cargamos historico.cuentas"
"0","load(""../datos/historico_cuentas.RData"")"
"2","cannot open compressed file '../datos/historico_cuentas.RData', probable reason 'No such file or directory'"
"2","Error in readChar(con, 5L, useBytes = TRUE) : cannot open the connection
"
